input_feature,target
0.621755678516974,0.18987774030199547
0.6270359158037127,-0.5974733449838514
0.627669382512321,0.44586306571375756
0.6307119834949932,-0.019792063216650488
0.6316058954841703,-0.02153705292578141
0.6316642197896205,-0.2712689673799531
0.6337589003699384,0.019456642884589335
0.6357239355917192,0.05882406970208455
0.6371315757282829,0.01908325346582243
0.6377595650003705,0.15774972516853636
0.6380868434346323,-0.12066688873485004
0.6435173794819491,-0.20931208338644736
0.6439735747873625,0.2242045635253027
0.6443416826469548,0.08952746802454131
0.6459854775569331,0.12007365301715184
0.6463962589564418,0.3788766505133778
0.6488837192120998,-0.24408181533565607
0.6532095760868328,-0.19120025387952846
0.6574785689655709,0.44524042689474586
0.6585432619432656,-0.376108087851698
0.6605029110616525,-0.32280198657651815
0.6631888527061993,0.3171321815093562
0.6643118792701364,0.14397257789450452
0.6643800231996702,0.1041271173651165
0.6699380223152445,0.04877324307063537
0.6707422261380049,0.08619636080320721
0.671674969921483,0.0498170587790487
0.6722730717295109,0.48449181211349984
0.6866522880899617,-0.0314394965817959
0.6871146070524201,0.03992970050431604
0.6962581355815325,0.6334757560523248
0.6966071211123728,0.10365877341135483
0.7016660642011647,0.7688922321489369
0.7021416132817855,0.06816248015573195
0.7028606167979157,0.5104402860867805
0.7189801996632896,-0.3834052234067823
0.7206196010655845,0.16065946657564195
0.7234602307411961,-0.3583841672935514
0.7259908648066706,0.37244765544828645
0.7407735282015837,-0.23173697398456894
0.7429107106595025,0.2191972528054863
0.7559081215002488,0.06156639245205693
0.7576260958077734,-0.1995842718817738
0.7584437183922139,-0.3371416382045024
0.7594312963045486,-0.003688798518370423
0.7646339513536407,0.6769110639917624
0.7647081470151735,0.06675012994739005
0.7656755244572855,0.43092113225300227
0.7673325315561885,0.14029232415409493
0.7678543304158065,0.4209450183744317
0.7767411731765086,-0.3811080331836853
0.7788389026595812,0.04818440803014677
0.7788804672607115,0.4540058262862309
0.7803471086350893,0.12173853502856725
0.7817024132451351,0.1462001151524309
0.7854816936020752,0.04699834740150344
0.7881428806570518,0.5237992977687748
0.7930564272786769,0.2735687750507857
0.7984281536647857,0.20345090540531519
0.8079274344582523,0.3939149924009133
0.8143524570367338,0.38493657386621866
0.8168301066314609,0.27516878025762465
0.8172627949665237,0.6760151316143724
0.8223535694007778,0.19991030323826783
0.8276530319209967,0.30786976747510747
0.8298961286485289,0.03432279776327066
0.8345311349551783,0.27801617278659746
0.8376439798068258,0.7132354901420195
0.8377672445866966,0.04408599631835361
0.8394284767977305,-0.10090290889256015
0.8481014403717357,0.5494089229760512
0.8547387956216901,0.21453465915382455
0.8573431693290399,0.29146182341969434
0.86049308443003,0.2533925178504998
0.8662219201697554,0.29852762473475136
0.8703481223610638,0.5357000757995285
0.873427972734854,0.033142139115845015
0.8765508170928897,-0.014212667751408503
0.8783002191652174,0.31731549550491067
0.8786338951669364,-0.1896274781207421
0.8788643973777805,-0.11928020425173586
0.8819061422366925,0.8570356713306232
0.8825583068800777,0.5252186704106575
0.8834666925519925,0.2962839492214092
0.8885495120925397,0.6781697830548885
0.8904932561163474,-0.0025271143753423098
0.8960628204353047,0.2233292202609649
0.8981479379636816,0.5082099678532571
0.8987810435742181,0.5893397681672694
0.9019296529438874,0.48083562207072456
0.9027388673959327,-0.4341646515772177
0.915212488536346,0.057363116208834664
0.9202393607560655,0.4989961301404663
0.9210320818086166,0.25037610738569915
0.9237126320893609,1.1236001823001076
0.9269356746613333,0.6447947824301594
0.9313355675342265,0.5415589706081948
0.9351486028545688,0.045453853102722264
0.9462457409966509,0.38897093698904445
0.9497295423242265,0.4780110317770133
0.9597752155175585,0.7618655182498637
0.9599936859392799,0.6882639336079861
0.9638578923484675,0.7408309622182221
0.9699442829191578,0.16494617570273745
0.9744230421022562,0.8741103136782116
0.9748210649715574,0.037081888263612195
0.9770419548761708,0.2946151203032703
0.9773072635998301,0.5851215825386602
0.9900969184295616,0.43547056569530207
0.9962493586993109,0.1907227755364858
0.9975733029437892,0.24869636606266934
0.9999497690127885,0.0354232474786178
1.0016234037419527,0.662845792063719
1.0033453881759349,0.8848894463599537
1.004576911049326,0.4790882372427833
1.0068263419749401,0.393664854908083
1.0095432867206227,0.07761824985324073
1.0137752683833803,0.8019881230576392
1.014136248780713,1.1921662062537384
1.0144919311405265,-0.009724795320163349
1.01771781774204,0.21719611869777317
1.0187956965850478,0.33460331604219273
1.0246473119861363,0.38153294903314694
1.0258705126001617,0.6216353335040625
1.0270079211254677,1.0401339762723865
1.0280680454945577,0.8607069274241119
1.0284103352949012,0.7171406846222274
1.0307529606309997,0.346720755959417
1.0345678855305702,0.23627595423668574
1.0360340150910936,0.33632835227493224
1.04100005731538,1.0506915880830843
1.043421835252707,0.5731161894599394
1.04595911641416,0.46324503438505066
1.0467300993372106,0.5438947796795718
1.0480063065498517,0.8492702282592397
1.0483197678095584,0.2087344501491089
1.0528751741776077,1.037349876811029
1.0542146868864544,0.6628796810997212
1.056716609687535,0.5567544049273594
1.0594429870639832,0.7607835199645945
1.0616853455247326,0.6986372354085322
1.0618573364877157,0.5302582478157114
1.0658987445318227,0.5671270736008716
1.0670889519112525,0.3850734209405888
1.0688165945347512,0.8467156199122405
1.0688590131935878,0.4903002922060523
1.0693102086711304,0.3640856128374558
1.0697159486436907,0.7016805791876966
1.0703942813735008,1.0522681633395194
1.0816530650423677,0.6660151997236093
1.0834901874087688,0.5025585038675104
1.08936786893124,0.8205848309582023
1.0904541446844265,1.2831170003123904
1.0914222380475125,0.2689319906964305
1.0969644021898235,0.8330065474946331
1.097385394043882,0.780930157886758
1.107080476006988,1.0925144731252723
1.1079356153885693,1.0435266859523775
1.1103304683829762,0.6964232659345144
1.1106796205129577,0.24798483335094124
1.1109312430283476,0.995961059235105
1.1131197410183353,0.5091193532808221
1.1145746001984582,0.47944948425516415
1.1170910582356885,1.114568435875271
1.1196268804000846,0.5034870550941175
1.1232540778176525,1.207212919579383
1.1288190111844,0.9020149490630809
1.1304152712886135,0.9013045416478597
1.1311550737990634,0.8997497993268431
1.1313243001226816,0.3165015203389627
1.133855367539795,0.28198562006851613
1.1383553978193008,0.8918806809640017
1.1416522809581102,1.0067124966804455
1.1420516641921128,0.8621997406879793
1.1447624115556674,0.5984885211544668
1.161616645933472,0.8984311907725873
1.1619181568837318,0.8690148792279737
1.1719300633329799,0.6356948073819563
1.174551318485086,1.2347829481519446
1.174620739336298,0.41171427261072036
1.1753918701788435,1.1097076914650519
1.180813387238333,1.0645689175925919
1.1819120929481404,1.2554876029607873
1.1824358102688537,0.6525571001270953
1.1825743490305722,0.9849901468855189
1.183718508631023,1.6093686852928843
1.1852548611643834,1.1612882469274617
1.1852569900896568,0.9928467718694965
1.187644546538138,1.1316707186977153
1.189907353468938,1.0026787381782694
1.1916705872194506,1.639496133472865
1.1961930606447302,1.2912580804156393
1.1986276217036544,0.9780395294702687
1.2020159684475988,1.0900018579642436
1.2020293532133994,0.8971049582097763
1.2026820870181334,1.3793454688448998
1.206292408434325,0.6059238746940552
1.2107030290893843,0.5603282378625122
1.2111713708005531,1.4808573745115463
1.2157991941894224,1.7040071724155244
1.220329824607008,1.2132101629157173
1.2239277174334493,1.1182644207854964
1.2275536607442796,1.293522180552384
1.229650545444637,0.9091450913131389
1.2325871301933486,1.1643714699766996
1.2332094467078765,1.1267415998869403
1.2358575731781962,1.3118768811901433
1.2392340791542051,0.6678430322308376
1.2424946198409477,0.9941474768669317
1.244242691955014,1.4056904700972042
1.2450729677388348,0.9523389545587636
1.2460749754330958,0.8604243238641274
1.2468442937414226,1.7736812383246514
1.2526376533689878,1.1923999628101465
1.2568108580174204,1.0217629587000847
1.258092702763908,0.6921959129882606
1.2626673109551034,1.434746315390934
1.2652485351316614,1.4347919141137966
1.265999552427178,1.1380816304067953
1.2676972322475577,0.9030635953059096
1.2678166395214445,1.2267921829377098
1.2721346830995377,0.9988093163064178
1.2770341772250267,0.9845719172886012
1.2779360238286568,1.2394994279829914
1.2844745845584602,0.9788678529478931
1.285151621217726,1.3707626376782345
1.28559830553833,1.4808055675946572
1.2856664884986229,1.0467685111509992
1.2864133543335905,0.8909299387804773
1.2903370425764003,1.7842710952798793
1.2923964327161959,1.0414496093589616
1.2934218599322413,1.1293644403160066
1.294127926328827,1.3938844662594874
1.2957568955526786,1.5158754449779024
1.2969524267290637,1.2636471305463846
1.2982557294028818,1.483672737284047
1.3052128477560796,1.2514491211821621
1.3058919200261014,1.0829795736408678
1.3098250810358052,1.8172647717169763
1.3103035864918358,2.137739056484052
1.3112019488240323,1.9034502570677128
1.3131207730769847,1.444594890981708
1.3173823420687372,1.968594585919469
1.3180480397577718,1.5278655313363063
1.3241745692647648,1.3019533661794285
1.3266923511687532,1.5949854915072676
1.3279173958905406,1.4316024842489732
1.33146021400808,1.1790658225007977
1.3324748315718935,1.2085534619618399
1.3334318576706958,1.7224911344287004
1.3340865020375081,0.9305365476468629
1.3349310469329438,1.6691222965018069
1.336986391284451,1.007265388124247
1.3401313582517393,0.8724827078422404
1.342675402139284,0.9675020507732918
1.3438945137584661,2.1141469576028973
1.3453598577132189,1.4712253595121494
1.3456243718043908,1.55715118991137
1.349122291491109,1.9712902831331685
1.3535934783297976,1.8442209594328545
1.3593759974012332,1.1705919908277371
1.3645765198071107,1.8706031062968167
1.3674467465658333,1.6773022498213752
1.370347376396408,1.5318800729953321
1.372949052710772,1.6527867246256978
1.372966004370503,2.029515644929041
1.3772929216329621,1.398378398484214
1.3776314815605275,1.785894846303948
1.3843222110135023,1.69177191523854
1.3942943037202857,1.1994093636885577
1.396771618390026,1.5088994282773676
1.397978382982079,1.8129223351284638
1.3994640187275027,2.1508024933940253
